2022-05-18,UST-USD
00:10:41.707800Z,0.08939
00:10:49.593408Z,0.0894
00:10:56.208368Z,0.08916
00:11:04.699631Z,0.08916
00:11:16.631377Z,0.08916
00:11:26.697279Z,0.08935
00:11:42.097489Z,0.08915
00:11:46.844244Z,0.08914
00:11:49.718351Z,0.08905
00:11:56.496329Z,0.08929
00:12:15.088833Z,0.08929
00:12:25.005006Z,0.08912
00:12:30.599471Z,0.08939
00:12:38.836397Z,0.08929
00:12:46.591724Z,0.0894
00:12:51.842336Z,0.08925
00:12:54.960890Z,0.08925
00:13:03.665461Z,0.089
00:13:06.406534Z,0.089
00:13:21.375878Z,0.089
00:13:25.753675Z,0.08898
00:13:31.653200Z,0.08893
00:13:39.503540Z,0.08862
00:14:04.014682Z,0.08896
00:14:12.644939Z,0.08904
00:14:25.534325Z,0.08885
00:14:27.575066Z,0.08867
00:14:35.978271Z,0.08904
00:14:42.712858Z,0.08895
00:14:43.830169Z,0.08903
00:14:47.991181Z,0.08903
00:14:57.834924Z,0.08906
00:15:01.323307Z,0.08937
00:15:05.708734Z,0.08903
00:15:15.848412Z,0.08866
00:15:20.009232Z,0.08911
00:15:38.788839Z,0.08866
00:15:49.336299Z,0.08866
00:15:59.658392Z,0.08864
00:16:15.175768Z,0.08863
00:16:23.787055Z,0.08864
00:16:36.995819Z,0.08852
00:16:45.898989Z,0.08819
00:17:07.208099Z,0.0885
00:17:17.450064Z,0.08851
00:17:25.387334Z,0.0878
00:17:33.109180Z,0.08828
00:17:46.868833Z,0.08827
00:18:01.376735Z,0.08787
00:18:06.902026Z,0.08786
00:18:10.105638Z,0.08809
00:18:22.728255Z,0.08799
00:18:30.646118Z,0.08789
00:18:33.889167Z,0.08789
00:18:40.756960Z,0.08778
00:18:42.824181Z,0.08821
00:19:01.163359Z,0.08827
00:19:09.509523Z,0.08827
00:19:25.404285Z,0.08828
00:19:32.139226Z,0.0885
00:19:36.769825Z,0.08894
00:19:38.733812Z,0.08894
00:19:47.026021Z,0.08865
00:19:52.630640Z,0.089
00:20:10.075368Z,0.089
00:20:13.174308Z,0.089
00:20:18.875840Z,0.089
00:20:31.247932Z,0.089
00:20:34.227134Z,0.08879
00:20:48.335579Z,0.08897
00:20:55.109542Z,0.08821
00:21:13.318413Z,0.08889
00:21:18.179163Z,0.0889
00:21:23.097797Z,0.08889
00:21:25.984350Z,0.0889
00:21:42.429007Z,0.08891
00:22:07.396224Z,0.08879
00:22:10.078172Z,0.08877
00:22:15.537707Z,0.08826
00:22:30.224406Z,0.08822
00:22:38.890761Z,0.08819
00:22:41.842002Z,0.08808
00:22:54.035834Z,0.088
00:22:57.577331Z,0.088
00:23:03.372502Z,0.08818
00:23:06.133321Z,0.08823
00:23:12.863522Z,0.08826
00:23:18.518318Z,0.08821
00:23:53.231739Z,0.08821
00:23:59.645761Z,0.08801
00:24:15.065054Z,0.0882
00:24:31.290542Z,0.08824
00:24:47.417660Z,0.08824
00:24:55.852815Z,0.08824
00:25:13.297586Z,0.08846
00:25:36.314703Z,0.08868
00:25:46.348991Z,0.08867
00:26:03.181140Z,0.08859
00:26:23.275301Z,0.0884
00:26:28.068090Z,0.08845
00:26:29.452320Z,0.08847
00:26:38.383044Z,0.08813
00:26:39.095880Z,0.08813
00:27:07.212244Z,0.08815
00:27:11.689724Z,0.08812
00:27:23.393311Z,0.08844
00:27:28.844495Z,0.08844
00:27:37.568108Z,0.08801
00:27:40.160237Z,0.08801
00:27:47.093394Z,0.08801
00:27:58.361072Z,0.08838
00:28:02.155016Z,0.088
00:28:19.334625Z,0.088
00:28:19.440567Z,0.08798
00:28:35.098093Z,0.088
00:28:38.413962Z,0.088
00:28:52.629348Z,0.08838
00:29:04.104636Z,0.08838
00:29:12.036557Z,0.08792
00:29:22.989275Z,0.08844
00:29:32.354927Z,0.0883
00:29:40.029927Z,0.08792
00:29:45.997853Z,0.08789
00:29:48.335206Z,0.08781
00:29:53.538013Z,0.08792
00:29:59.399092Z,0.0877
00:30:07.032060Z,0.08782
00:30:11.705035Z,0.08767
00:30:25.832725Z,0.08767
00:30:31.274525Z,0.08767
00:30:35.769791Z,0.08752
00:30:46.477252Z,0.0876
00:30:51.354278Z,0.0873
00:31:01.718962Z,0.08727
00:31:07.046783Z,0.08728
00:31:12.133197Z,0.08745
00:31:14.478498Z,0.08734
00:31:27.200698Z,0.08738
00:31:31.157086Z,0.08733
00:31:37.279502Z,0.08767
00:31:41.836824Z,0.08768
00:31:45.261002Z,0.08779
00:31:49.206796Z,0.08769
00:31:53.932421Z,0.0872
00:32:00.694645Z,0.0872
00:32:17.879980Z,0.0872
00:32:18.220754Z,0.08719
00:32:25.280709Z,0.08739
00:32:29.468371Z,0.08701
00:32:37.848846Z,0.08734
00:32:38.998264Z,0.08704
00:32:47.339729Z,0.08734
00:32:57.744117Z,0.08735
00:33:06.503085Z,0.08701
00:33:17.197418Z,0.08729
00:33:37.763627Z,0.08729
00:33:49.193433Z,0.0871
00:33:52.293620Z,0.08729
00:33:57.357660Z,0.08711
00:34:13.876197Z,0.0872
00:34:22.990811Z,0.08739
00:34:26.287769Z,0.08776
00:34:39.704728Z,0.08764
00:34:44.541774Z,0.08774
00:34:48.685464Z,0.08663
00:34:56.048430Z,0.08703
00:34:59.839710Z,0.0872
00:35:06.306092Z,0.08738
00:35:06.886682Z,0.08738
00:35:15.836878Z,0.08738
00:35:21.267597Z,0.08741
00:35:25.481698Z,0.08706
00:35:35.225273Z,0.08743
00:35:39.742633Z,0.08763
00:35:46.171196Z,0.08707
00:35:47.098115Z,0.08764
00:35:51.894776Z,0.08735
00:36:11.237555Z,0.08765
00:36:19.376255Z,0.08765
00:36:27.342020Z,0.08733
00:36:32.517033Z,0.08764
00:36:51.346713Z,0.08737
00:37:08.047197Z,0.08773
00:37:11.705514Z,0.08774
00:37:16.677238Z,0.0874
00:37:27.014646Z,0.0874
00:37:37.059568Z,0.08775
00:37:42.270162Z,0.08797
00:37:51.186589Z,0.08806
00:37:59.153053Z,0.08806
00:38:07.632027Z,0.08756
00:38:13.005189Z,0.08817
00:38:29.131722Z,0.0877
00:38:35.067235Z,0.088
00:38:39.520648Z,0.0877
00:39:13.237160Z,0.08789
00:39:18.848Z,0.08789
00:39:24.488178Z,0.08766
00:39:27.626510Z,0.08787
00:39:54.959897Z,0.0877
00:39:57.466141Z,0.08769
00:40:04.680612Z,0.08769
00:40:07.445861Z,0.08741
00:40:13.659960Z,0.08768
00:40:18.702571Z,0.08787
00:40:20.868118Z,0.08796
00:40:26.995369Z,0.088
00:40:41.731829Z,0.088
00:40:48.732090Z,0.08817
00:40:51.460366Z,0.0883
00:41:04.600653Z,0.08852
00:41:08.832507Z,0.08852
00:41:20.189053Z,0.08862
00:41:25.962779Z,0.08793
00:41:38.528235Z,0.08856
00:41:49.194892Z,0.08845
00:41:56.571509Z,0.08812
00:42:10.007791Z,0.08811
00:42:19.325825Z,0.08812
00:42:22.279643Z,0.08828
00:42:31.133185Z,0.08827
00:42:38.091819Z,0.08844
00:42:47.308889Z,0.08827
00:42:53.193759Z,0.08798
00:42:59.896884Z,0.08798
00:43:06.851094Z,0.08856
00:43:11.689971Z,0.08855
00:43:16.666833Z,0.08789
00:43:21.861378Z,0.08781
00:43:24.291159Z,0.08851
00:43:31.549536Z,0.08783
00:43:35.264923Z,0.08783
00:43:46.051809Z,0.08812
00:43:49.925030Z,0.0884
00:44:02.892771Z,0.08833
00:44:07.500367Z,0.08832
00:44:17.124911Z,0.0886
00:44:34.544949Z,0.08833
00:44:48.914210Z,0.08833
00:44:52.265730Z,0.08875
00:44:58.218926Z,0.08961
00:45:03.963215Z,0.08849
00:45:07.818508Z,0.08862
00:45:12.641079Z,0.08862
00:45:19.322269Z,0.08858
00:45:21.246870Z,0.08858
00:45:29.159717Z,0.08857
00:45:32.394773Z,0.08858
00:45:47.082729Z,0.08859
00:46:12.451265Z,0.08885
00:46:34.645343Z,0.08852
00:46:39.589520Z,0.08851
00:46:43.212639Z,0.08885
00:46:49.077334Z,0.0887
00:47:00.176110Z,0.0888
00:47:06.667455Z,0.08878
00:47:16.687380Z,0.08871
00:47:22.292915Z,0.08874
00:47:29.403062Z,0.08852
00:47:34.581834Z,0.0885
00:47:44.392398Z,0.0885
00:47:46.791882Z,0.0887
00:48:00.837111Z,0.08856
00:48:09.553190Z,0.08851
00:48:11.981378Z,0.0885
00:48:33.463497Z,0.08873
00:49:20.476137Z,0.08864
00:49:27.587641Z,0.08872
00:49:39.702844Z,0.08873
00:49:46.668630Z,0.08857
00:49:51.486485Z,0.08873
00:50:00.626501Z,0.08873
00:50:07.805561Z,0.08873
00:50:28.569483Z,0.08872
00:50:38.077143Z,0.08872
00:50:39.812431Z,0.08872
00:50:50.233562Z,0.08873
00:50:57.075520Z,0.0886
00:51:02.332702Z,0.08873
00:51:49.835874Z,0.08888
00:51:59.665514Z,0.0886
00:52:03.062534Z,0.0886
00:52:11.514170Z,0.089
00:52:58.313563Z,0.089
00:53:01.496504Z,0.0886
00:53:07.289774Z,0.089
00:53:13.132208Z,0.0886
00:53:25.889324Z,0.08861
00:53:33.239165Z,0.09008
00:53:39.808709Z,0.09
00:53:42.111667Z,0.08918
00:54:06.679286Z,0.08966
00:54:23.631064Z,0.08966
00:54:28.835371Z,0.09
00:54:42.048983Z,0.08967
00:54:49.233180Z,0.08966
00:55:02.609444Z,0.08965
00:55:09.723904Z,0.08974
00:55:13.266194Z,0.08965
00:55:24.109099Z,0.08957
00:55:34.248867Z,0.08985
00:55:41.061740Z,0.08955
00:55:48.823692Z,0.0896
00:56:01.828056Z,0.08985
00:56:19.261073Z,0.08985
00:56:25.364089Z,0.08986
00:56:50.416867Z,0.08986
00:57:01.644068Z,0.08979
00:57:06.564247Z,0.08986
00:57:10.068592Z,0.08986
00:57:18.894007Z,0.08979
00:57:28.885821Z,0.08979
00:57:50.009474Z,0.08998
00:57:54.289901Z,0.08979
00:57:58.486679Z,0.08998
00:58:02.709690Z,0.09
00:58:06.303956Z,0.09
00:58:15.212689Z,0.09
00:58:20.704432Z,0.09
00:58:30.246848Z,0.08978
00:58:49.940520Z,0.08977
00:58:51.110246Z,0.08976
00:59:00.410827Z,0.08954
00:59:04.890248Z,0.08931
00:59:20.655252Z,0.08984
00:59:24.970595Z,0.08958
00:59:27.924420Z,0.08955
00:59:40.879741Z,0.08959
00:59:48.987143Z,0.08959
00:59:59.992411Z,0.0893
01:00:03.452149Z,0.08928
01:00:29.594125Z,0.08925
01:00:34.331416Z,0.08924
01:00:45.207581Z,0.08923
01:01:02.755827Z,0.08924
01:01:11.288976Z,0.08968
01:01:23.882587Z,0.08922
01:01:48.063076Z,0.08947
01:01:55.802482Z,0.08962
01:02:04.064497Z,0.08984
01:02:22.139051Z,0.08952
01:02:35.476535Z,0.0898
01:02:47.058147Z,0.08981
01:03:35.719112Z,0.08952
01:03:59.417878Z,0.08979
01:04:14.789172Z,0.08979
01:04:15.775152Z,0.08983
01:04:24.116314Z,0.08958
01:04:33.420232Z,0.08995
01:04:37.488716Z,0.09
01:05:01.298506Z,0.08963
01:05:14.830503Z,0.08995
01:05:20.575047Z,0.08962
01:05:21.988838Z,0.08998
01:06:01.971925Z,0.08997
01:06:04.301088Z,0.08997
01:06:08.417945Z,0.09
01:06:14.304577Z,0.08999
01:06:21.884769Z,0.08954
01:06:26.558722Z,0.08952
01:06:37.245892Z,0.08952
01:06:40.409463Z,0.08952
01:06:47.215638Z,0.08952
01:06:49.693143Z,0.08955
01:06:54.955421Z,0.08926
01:07:17.562208Z,0.08912
01:07:19.787510Z,0.08955
01:07:44.816298Z,0.08954
01:08:10.897484Z,0.08951
01:08:21.250272Z,0.08955
01:08:30.787224Z,0.08957
01:08:37.001731Z,0.08954
01:09:10.476511Z,0.08927
01:09:16.726149Z,0.08953
01:09:44.471164Z,0.08954
01:09:53.830126Z,0.08953
01:10:08.426015Z,0.08927
01:10:19.397192Z,0.08947
01:10:35.219241Z,0.08947
01:10:44.051304Z,0.08949
01:10:50.742875Z,0.08925
01:11:00.024457Z,0.08944
01:11:05.680196Z,0.08944
01:11:09.345861Z,0.08944
01:11:12.761928Z,0.08943
01:11:18.344236Z,0.08892
01:11:23.704067Z,0.08894
01:11:41.189703Z,0.08929
01:11:45.557809Z,0.08928
01:11:48.927281Z,0.08894
01:11:55.229234Z,0.08894
01:12:03.456965Z,0.08925
01:12:13.762229Z,0.08894
01:12:25.514174Z,0.0893
01:12:37.103430Z,0.0893
01:12:43.056232Z,0.08926
01:13:00.185325Z,0.08924
01:13:09.200811Z,0.08859
01:13:24.937535Z,0.08913
01:13:31.597169Z,0.08887
01:13:37.659351Z,0.08868
01:13:45.427449Z,0.08829
01:13:51.540722Z,0.08861
01:13:55.637858Z,0.08887
01:14:02.172445Z,0.0891
01:14:17.596112Z,0.08911
01:14:19.958531Z,0.08916
01:14:28.331186Z,0.08939
01:14:42.908547Z,0.0894
01:14:44.294965Z,0.08949
01:15:00.879944Z,0.0894
01:15:13.591755Z,0.0894
01:15:25.452473Z,0.08959
01:15:33.764630Z,0.08914
01:15:49.686709Z,0.08914
01:15:50.929991Z,0.08909
01:15:56.809416Z,0.08934
01:16:03.447045Z,0.08892
01:16:05.990267Z,0.0889
01:16:18.101889Z,0.08935
01:16:22.803998Z,0.08922
01:16:49.972304Z,0.08955
01:16:53.989451Z,0.08955
01:17:04.026357Z,0.08955
01:17:11.062983Z,0.08956
01:17:32.921464Z,0.08963
01:17:36.245485Z,0.0899
01:17:45.209014Z,0.08994
01:17:46.968833Z,0.09043
01:17:53.549477Z,0.0905
01:18:10.805097Z,0.0905
01:18:21.230188Z,0.0905
01:18:31.787543Z,0.09055
01:18:34.923069Z,0.09059
01:18:40.844069Z,0.09082
01:18:45.456636Z,0.09093
01:18:48.215473Z,0.09096
01:19:04.615136Z,0.09103
01:19:12.925393Z,0.09067
01:19:22.463983Z,0.09061
01:19:37.118367Z,0.09078
01:19:41.438412Z,0.09058
01:19:59.048421Z,0.0903
01:20:10.904746Z,0.09053
01:20:18.308477Z,0.09053
01:20:28.296046Z,0.09006
01:20:42.148580Z,0.09005
01:21:00.683536Z,0.09002
01:21:08.771012Z,0.08988
01:21:12.944080Z,0.0898
01:21:16.887901Z,0.0896
01:21:22.099021Z,0.08979
01:21:42.453402Z,0.09071
01:21:52.953372Z,0.08993
01:22:05.295902Z,0.08993
01:22:23.103176Z,0.08993
01:22:27.602170Z,0.09055
01:22:39.933804Z,0.09072
01:22:55.347658Z,0.09071
01:23:04.041322Z,0.09072
01:23:08.838031Z,0.09077
01:23:16.137848Z,0.09072
01:23:47.323939Z,0.09005
01:23:56.266644Z,0.09069
01:24:00.797357Z,0.09003
01:24:26.730550Z,0.09004
01:24:33.576534Z,0.08988
01:24:41.947480Z,0.08985
01:24:42.306234Z,0.08985
01:25:01.349834Z,0.0896
01:25:16.687592Z,0.0897
01:25:21.917492Z,0.08955
01:25:40.297547Z,0.08997
01:25:57.372163Z,0.08994
01:25:58.803336Z,0.08947
01:26:06.339652Z,0.08993
01:26:11.531766Z,0.08993
01:26:22.488364Z,0.08945
01:26:57.153402Z,0.08989
01:27:00.608244Z,0.08988
01:27:08.843310Z,0.08966
01:27:11.445324Z,0.08986
01:27:32.443252Z,0.08948
01:27:54.468629Z,0.08946
01:28:09.549713Z,0.08976
01:28:19.580190Z,0.08976
01:28:51.133760Z,0.08974
01:29:04.181685Z,0.08975
01:29:16.471819Z,0.08973
01:29:20.391589Z,0.08974
01:29:24.742950Z,0.08973
01:29:41.302923Z,0.08933
01:29:46.624367Z,0.08956
01:30:01.038315Z,0.0893
01:30:22.313078Z,0.08949
01:30:25.138657Z,0.08961
01:30:31.547520Z,0.08921
01:30:39.115960Z,0.08912
01:30:47.846014Z,0.08887
01:30:49.596731Z,0.08929
01:30:56.506808Z,0.08871
01:31:06.512354Z,0.08893
01:31:10.533573Z,0.08867
01:31:14.649980Z,0.08861
01:31:22.903796Z,0.08832
01:31:26.710746Z,0.08858
01:31:30.088004Z,0.08842
01:31:41.515527Z,0.08882
01:31:52.059656Z,0.08881
01:31:57.614238Z,0.08826
01:32:01.011225Z,0.08852
01:32:13.459339Z,0.08831
01:32:18.622180Z,0.08822
01:32:23.908097Z,0.0881
01:32:37.783280Z,0.08792
01:32:41.171853Z,0.08781
01:32:53.884357Z,0.08774
01:32:56.946115Z,0.08781
01:33:20.441641Z,0.08765
01:33:35.041791Z,0.08812
01:33:59.848237Z,0.08761
01:34:01.964235Z,0.08768
01:34:21.291878Z,0.08774
01:34:31.210101Z,0.08796
01:34:48.143160Z,0.08798
01:34:56.149343Z,0.08796
01:35:19.933194Z,0.08775
01:35:33.174871Z,0.08767
01:35:37.945198Z,0.08759
01:35:52.131468Z,0.0876
01:36:07.500912Z,0.0878
01:36:14.030351Z,0.08768
01:36:16.402315Z,0.08777
01:36:23.963647Z,0.08773
01:36:29.367341Z,0.0877
01:36:33.178986Z,0.08759
01:36:47.497231Z,0.08799
01:36:58.356604Z,0.08818
01:37:11.813990Z,0.08839
01:37:22.650210Z,0.08803
01:37:48.541306Z,0.08838
01:37:53.947664Z,0.08804
01:38:06.040326Z,0.08778
01:38:13.842280Z,0.08792
01:38:34.244338Z,0.08805
01:38:58.062141Z,0.08826
01:39:10.233583Z,0.08822
01:39:28.566167Z,0.0878
01:39:40.508379Z,0.08821
01:39:52.385012Z,0.08822
01:39:56.833809Z,0.08826
01:39:57.762977Z,0.08826
01:40:03.504918Z,0.08826
01:40:22.720024Z,0.0879
01:40:27.299083Z,0.08778
01:40:31.534517Z,0.08803
01:40:40.880301Z,0.08802
01:41:02.878096Z,0.08777
01:41:09.455269Z,0.088
01:41:19.507207Z,0.088
01:41:25.818166Z,0.08758
01:41:32.905897Z,0.08797
01:41:56.523814Z,0.08797
01:42:01.055416Z,0.08797
01:42:09.782762Z,0.08797
01:42:32.708624Z,0.0879
01:42:49.692564Z,0.0879
01:42:54.364263Z,0.08784
01:43:14.778897Z,0.08798
01:43:23.394663Z,0.0879
01:43:29.556172Z,0.08769
01:43:37.044092Z,0.08796
01:43:44.946269Z,0.08788
01:43:46.535911Z,0.08788
01:43:59.277505Z,0.08788
01:44:05.686698Z,0.08779
01:44:19.570273Z,0.08818
01:44:25.614312Z,0.08802
01:44:30.483754Z,0.08798
01:44:35.786466Z,0.08817
01:44:43.901117Z,0.088
01:44:51.494055Z,0.08816
01:45:01.421965Z,0.08816
01:45:26.431810Z,0.08784
01:45:54.051556Z,0.08791
01:46:02.868063Z,0.0879
01:46:10.607340Z,0.08779
01:46:23.331799Z,0.08779
01:46:27.404863Z,0.0878
01:46:33.069300Z,0.08771
01:46:37.404945Z,0.08782
01:46:40.169029Z,0.08779
01:47:03.660433Z,0.0877
01:47:24.015757Z,0.08758
01:47:28.001031Z,0.0875
01:47:34.170600Z,0.0875
01:47:37.373794Z,0.0875
01:47:44.030236Z,0.0875
01:47:49.547751Z,0.0875
01:47:52.051427Z,0.0875
01:47:59.271678Z,0.08761
01:48:32.971331Z,0.08766
01:48:49.915243Z,0.08772
01:48:51.065996Z,0.08758
01:49:03.193718Z,0.08773
01:49:09.408560Z,0.08761
01:49:19.917719Z,0.08774
01:49:28.175403Z,0.08761
01:49:32.255905Z,0.0875
01:49:43.115349Z,0.0875
01:49:58.443539Z,0.0875
01:50:21.228826Z,0.08749
01:50:23.953567Z,0.08739
01:50:34.752355Z,0.08766
01:50:38.348391Z,0.08766
01:50:42.592704Z,0.087
01:50:48.969159Z,0.087
01:50:55.307636Z,0.08765
01:51:02.558856Z,0.08772
01:51:07.071730Z,0.0875
01:51:17.831379Z,0.08797
01:51:22.742371Z,0.0883
01:51:27.717028Z,0.08808
01:51:40.302700Z,0.08807
01:51:51.157333Z,0.08849
01:52:05.137260Z,0.08849
01:52:29.524877Z,0.08806
01:52:34.941928Z,0.08806
01:52:40.511909Z,0.08821
01:52:48.950415Z,0.08839
01:53:01.997289Z,0.08847
01:53:08.149276Z,0.08847
01:53:17.172738Z,0.08849
01:53:26.975256Z,0.0885
01:53:32.491335Z,0.08802
01:54:12.631641Z,0.08818
01:54:19.217350Z,0.08847
01:54:25.719448Z,0.08847
01:54:50.528508Z,0.08847
01:54:53.547718Z,0.08847
01:55:00.221243Z,0.08847
01:55:21.482916Z,0.08868
01:55:25.267793Z,0.08884
01:55:27.696784Z,0.08863
01:55:37.195093Z,0.08894
01:55:54.068546Z,0.08895
01:56:01.782592Z,0.089
01:56:10.082853Z,0.0889
01:56:24.582163Z,0.0887
01:56:31.873154Z,0.08868
01:56:35.964521Z,0.08894
01:56:47.236866Z,0.08881
01:56:57.338273Z,0.08834
01:57:07.592313Z,0.08873
01:57:19.697715Z,0.08875
01:57:28.307012Z,0.08833
01:57:48.438040Z,0.0884
01:57:49.061968Z,0.08839
01:57:56.882774Z,0.08842
01:58:06.645267Z,0.0887
01:58:26.879644Z,0.08814
01:58:36.132088Z,0.08779
01:58:52.623194Z,0.088
01:59:15.240346Z,0.08801
01:59:30.935389Z,0.08797
01:59:45.595146Z,0.08815
01:59:58.248843Z,0.08845
02:00:09.141316Z,0.08843
02:00:11.916089Z,0.08845
02:01:02.488039Z,0.08846
02:01:04.034159Z,0.089
02:01:49.685240Z,0.08891
02:02:03.874418Z,0.0889
02:02:36.296752Z,0.08878
02:02:50.283636Z,0.08878
02:02:57.579250Z,0.08878
02:03:22.045350Z,0.08877
02:03:29.112454Z,0.08877
02:03:54.168269Z,0.08866
02:04:00.105623Z,0.08863
02:04:07.278227Z,0.08859
02:04:30.493253Z,0.08823
02:04:32.056135Z,0.08808
02:04:53.923111Z,0.08795
02:04:59.051547Z,0.08821
02:05:09.171865Z,0.08814
02:05:13.837244Z,0.08812
02:05:27.037239Z,0.08821
02:05:52.695310Z,0.08821
02:06:03.098462Z,0.08794
02:06:20.904004Z,0.08799
02:06:26.542938Z,0.08839
02:06:30.606386Z,0.08839
02:06:43.459306Z,0.0884
02:06:55.312743Z,0.0884
02:07:04.663087Z,0.08839
02:07:13.494742Z,0.08835
02:07:35.535637Z,0.08833
02:07:59.074172Z,0.08773
02:08:00.817491Z,0.08775
02:08:04.775900Z,0.08773
02:08:13.246015Z,0.08774
02:08:29.572036Z,0.08794
02:08:38.401652Z,0.0878
02:08:44.117705Z,0.08774
02:08:47.828507Z,0.08772
02:08:54.592206Z,0.08771
02:08:58.628698Z,0.0879
02:09:05.100267Z,0.0877
02:09:09.040357Z,0.08769
02:09:24.480362Z,0.08787
02:09:28.605520Z,0.08768
02:09:40.057088Z,0.08766
02:09:41.946744Z,0.08755
02:10:01.144856Z,0.08751
02:10:01.686609Z,0.0877
02:10:11.401854Z,0.08769
02:10:19.986783Z,0.08751
02:10:27.263917Z,0.08769
02:10:41.242370Z,0.08769
02:10:57.323533Z,0.08769
02:10:59.824969Z,0.08751
02:11:18.190290Z,0.08766
02:12:02.827466Z,0.08786
02:12:04.480751Z,0.08772
02:12:17.521482Z,0.08766
02:12:21.657688Z,0.08784
02:12:27.474737Z,0.08768
02:12:48.550538Z,0.08769
02:12:54.018116Z,0.08771
02:12:56.408875Z,0.08755
02:13:30.696195Z,0.08781
02:13:54.356537Z,0.08751
02:14:08.834517Z,0.08752
02:14:22.326981Z,0.08751
02:14:30.128252Z,0.08751
02:14:47.238164Z,0.08751
02:15:01.317303Z,0.08751
02:15:10.364591Z,0.08768
02:15:34.833098Z,0.08751
02:15:44.148779Z,0.0875
02:16:01.292237Z,0.0875
02:16:05.243067Z,0.08766
02:16:18.279941Z,0.0875
02:16:26.501188Z,0.0875
02:16:56.581932Z,0.0875
02:17:10.759748Z,0.08765
02:17:20.986953Z,0.08783
02:17:43.352492Z,0.0875
02:17:51.108082Z,0.08766
02:18:08.282485Z,0.08766
02:18:36.624834Z,0.08765
02:18:42.837627Z,0.08766
02:18:52.915026Z,0.0875
02:18:59.457061Z,0.08765
02:19:03.906649Z,0.08765
02:19:09.751477Z,0.08772
02:19:11.887334Z,0.08773
02:19:19.087843Z,0.08765
02:19:26.189945Z,0.08799
02:19:49.532706Z,0.08799
02:20:02.105375Z,0.08759
02:20:20.136782Z,0.08795
02:20:37.275527Z,0.08795
02:21:05.822483Z,0.08797
02:21:14.733651Z,0.08763
02:21:25.451544Z,0.08783
02:21:30.212428Z,0.08763
02:21:37.768172Z,0.08795
02:21:45.003674Z,0.08764
02:21:57.331479Z,0.08762
02:22:07.909048Z,0.08795
02:22:13.607486Z,0.088
02:22:22.798033Z,0.0884
02:23:07.808802Z,0.0884
02:23:13.333725Z,0.08792
02:23:32.918570Z,0.08769
02:23:51.831032Z,0.08769
02:24:00.415342Z,0.0878
02:24:13.601476Z,0.0878
02:24:23.451984Z,0.08813
02:24:32.927597Z,0.08811
02:24:38.887172Z,0.08805
02:24:43.891402Z,0.08805
02:24:56.687074Z,0.08766
02:25:04.814454Z,0.08764
02:25:13.410895Z,0.08764
02:25:32.811905Z,0.0875
02:25:45.713022Z,0.08772
02:25:48.959919Z,0.08801
02:25:59.928301Z,0.08788
02:26:04.525875Z,0.08773
02:26:24.648580Z,0.08773
02:26:27.896415Z,0.08752
02:26:40.759105Z,0.08752
02:26:49.606648Z,0.08752
02:27:11.584396Z,0.08804
02:28:22.166092Z,0.08812
02:28:30.171429Z,0.08812
02:28:51.808291Z,0.08812
02:28:54.467581Z,0.08814
02:28:59.252804Z,0.0884
02:29:12.186881Z,0.0884
02:29:30.104512Z,0.08839
02:29:36.369019Z,0.0884
02:29:45.321100Z,0.0884
02:29:50.787291Z,0.08794
